timestamp,Theo ES,Rank,Value,cum_gam,cum_vec,strikePrice,Greek
2025-06-11 06:40:15,12008.0,Call CEX 1,0.0,0,0.0,,
2025-06-11 06:40:15,200.25,Call CEX 2,0.0,0,0.0,,
2025-06-11 06:40:15,400.25,Call CEX 3,0.0,0,0.0,,
2025-06-11 06:40:15,600.5,Call CEX 4,0.0,0,0.0,,
2025-06-11 06:40:15,800.5,Call CEX 5,0.0,0,0.0,,
2025-06-11 06:40:15,5003.25,Call DEX 1,1561.918,0,0.0,,
2025-06-11 06:40:15,4002.75,Call DEX 2,870.213,0,0.0,,
2025-06-11 06:40:15,6004.0,Call DEX 3,235.287,0,0.0,,
2025-06-11 06:40:15,5703.75,Call DEX 4,156.568,0,0.0,,
2025-06-11 06:40:15,5653.75,Call DEX 5,135.573,0,0.0,,
2025-06-11 06:40:15,5003.25,Call GEX 1,225474.504,0,0.0,,
2025-06-11 06:40:15,6104.0,Call GEX 2,175983.75,0,0.0,,
2025-06-11 06:40:15,6154.25,Call GEX 3,131750.543,0,0.0,,
2025-06-11 06:40:15,6204.25,Call GEX 4,131508.335,0,0.0,,
2025-06-11 06:40:15,6054.0,Call GEX 5,114584.109,0,0.0,,
2025-06-11 06:40:15,12008.0,Call VEX 1,0.0,0,0.0,,
2025-06-11 06:40:15,200.25,Call VEX 2,0.0,0,0.0,,
2025-06-11 06:40:15,400.25,Call VEX 3,0.0,0,0.0,,
2025-06-11 06:40:15,600.5,Call VEX 4,0.0,0,0.0,,
2025-06-11 06:40:15,800.5,Call VEX 5,0.0,0,0.0,,
2025-06-11 06:40:15,10206.75,Put CEX 1,0.0,0,0.0,,
2025-06-11 06:40:15,10106.75,Put CEX 2,0.0,0,0.0,,
2025-06-11 06:40:15,10006.75,Put CEX 3,0.0,0,0.0,,
2025-06-11 06:40:15,9606.5,Put CEX 4,0.0,0,0.0,,
2025-06-11 06:40:15,9206.25,Put CEX 5,0.0,0,0.0,,
2025-06-11 06:40:15,7004.75,Put DEX 1,-39.839,0,0.0,,
2025-06-11 06:40:15,5979.0,Put DEX 2,-14.592,0,0.0,,
2025-06-11 06:40:15,5353.5,Put DEX 3,-8.756,0,0.0,,
2025-06-11 06:40:15,10006.75,Put DEX 4,-7.388,0,0.0,,
2025-06-11 06:40:15,5378.5,Put DEX 5,-5.449,0,0.0,,
2025-06-11 06:40:15,5979.0,Put GEX 1,-70687.107,0,0.0,,
2025-06-11 06:40:15,5954.0,Put GEX 2,-45621.39,0,0.0,,
2025-06-11 06:40:15,5804.0,Put GEX 3,-27734.908,0,0.0,,
2025-06-11 06:40:15,5753.75,Put GEX 4,-26571.908,0,0.0,,
2025-06-11 06:40:15,5503.75,Put GEX 5,-23533.275,0,0.0,,
2025-06-11 06:40:15,10206.75,Put VEX 1,0.0,0,0.0,,
2025-06-11 06:40:15,10106.75,Put VEX 2,0.0,0,0.0,,
2025-06-11 06:40:15,10006.75,Put VEX 3,0.0,0,0.0,,
2025-06-11 06:40:15,9606.5,Put VEX 4,0.0,0,0.0,,
2025-06-11 06:40:15,9206.25,Put VEX 5,0.0,0,0.0,,
2025-06-11 06:41:24,12010.5,Call CEX 1,0.0,0,0.0,,
2025-06-11 06:41:24,200.25,Call CEX 2,0.0,0,0.0,,
2025-06-11 06:41:24,400.25,Call CEX 3,0.0,0,0.0,,
2025-06-11 06:41:24,600.5,Call CEX 4,0.0,0,0.0,,
2025-06-11 06:41:24,800.75,Call CEX 5,0.0,0,0.0,,
2025-06-11 06:41:24,5004.25,Call DEX 1,1571.093,0,0.0,,
2025-06-11 06:41:24,4003.5,Call DEX 2,872.303,0,0.0,,
2025-06-11 06:41:24,6005.25,Call DEX 3,259.57,0,0.0,,
2025-06-11 06:41:24,5705.0,Call DEX 4,162.661,0,0.0,,
2025-06-11 06:41:24,5655.0,Call DEX 5,139.991,0,0.0,,
2025-06-11 06:41:24,6005.25,Call GEX 1,283390.919,0,0.0,,
2025-06-11 06:41:24,5004.25,Call GEX 2,228207.285,0,0.0,,
2025-06-11 06:41:24,6105.25,Call GEX 3,209086.802,0,0.0,,
2025-06-11 06:41:24,6155.25,Call GEX 4,144012.156,0,0.0,,
2025-06-11 06:41:24,6205.5,Call GEX 5,140576.2,0,0.0,,
2025-06-11 06:41:24,12010.5,Call VEX 1,0.0,0,0.0,,
2025-06-11 06:41:24,200.25,Call VEX 2,0.0,0,0.0,,
2025-06-11 06:41:24,400.25,Call VEX 3,0.0,0,0.0,,
2025-06-11 06:41:24,600.5,Call VEX 4,0.0,0,0.0,,
2025-06-11 06:41:24,800.75,Call VEX 5,0.0,0,0.0,,
2025-06-11 06:41:24,10208.75,Put CEX 1,0.0,0,0.0,,
2025-06-11 06:41:24,10108.75,Put CEX 2,0.0,0,0.0,,
2025-06-11 06:41:24,10008.75,Put CEX 3,0.0,0,0.0,,
2025-06-11 06:41:24,9608.25,Put CEX 4,0.0,0,0.0,,
2025-06-11 06:41:24,9208.0,Put CEX 5,0.0,0,0.0,,
2025-06-11 06:41:24,5980.25,Put DEX 1,-13.349,0,0.0,,
2025-06-11 06:41:24,5354.75,Put DEX 2,-8.392,0,0.0,,
2025-06-11 06:41:24,5379.75,Put DEX 3,-5.336,0,0.0,,
2025-06-11 06:41:24,5845.0,Put DEX 4,-2.57,0,0.0,,
2025-06-11 06:41:24,5850.0,Put DEX 5,-0.714,0,0.0,,
2025-06-11 06:41:24,5980.25,Put GEX 1,-56807.956,0,0.0,,
2025-06-11 06:41:24,5755.0,Put GEX 2,-22299.635,0,0.0,,
2025-06-11 06:41:24,5504.75,Put GEX 3,-21950.331,0,0.0,,
2025-06-11 06:41:24,5955.25,Put GEX 4,-20637.38,0,0.0,,
2025-06-11 06:41:24,5404.75,Put GEX 5,-19157.939,0,0.0,,
2025-06-11 06:41:24,10208.75,Put VEX 1,0.0,0,0.0,,
2025-06-11 06:41:24,10108.75,Put VEX 2,0.0,0,0.0,,
2025-06-11 06:41:24,10008.75,Put VEX 3,0.0,0,0.0,,
2025-06-11 06:41:24,9608.25,Put VEX 4,0.0,0,0.0,,
2025-06-11 06:41:24,9208.0,Put VEX 5,0.0,0,0.0,,
2025-06-11 06:42:32,12011.5,Call CEX 1,0.0,0,0.0,,
2025-06-11 06:42:32,200.25,Call CEX 2,0.0,0,0.0,,
2025-06-11 06:42:32,400.5,Call CEX 3,0.0,0,0.0,,
2025-06-11 06:42:32,600.5,Call CEX 4,0.0,0,0.0,,
2025-06-11 06:42:32,800.75,Call CEX 5,0.0,0,0.0,,
2025-06-11 06:42:32,5004.75,Call DEX 1,1572.941,0,0.0,,
2025-06-11 06:42:32,4003.75,Call DEX 2,872.688,0,0.0,,
2025-06-11 06:42:32,6005.75,Call DEX 3,263.53,0,0.0,,
2025-06-11 06:42:32,5705.5,Call DEX 4,162.744,0,0.0,,
2025-06-11 06:42:32,5655.25,Call DEX 5,140.844,0,0.0,,
2025-06-11 06:42:32,6005.75,Call GEX 1,293240.753,0,0.0,,
2025-06-11 06:42:32,5004.75,Call GEX 2,228808.482,0,0.0,,
2025-06-11 06:42:32,6105.75,Call GEX 3,210701.899,0,0.0,,
2025-06-11 06:42:32,6155.75,Call GEX 4,145440.639,0,0.0,,
